char_count,word_count,avg_word_length,ttr,lex_density_proxy,flesch_ease,flesch_grade,gunning_fog,num_subord_clauses,num_conj_clauses,avg_dep_dist,max_dep_dist,num_verbs,num_nouns,num_adjectives,num_adverbs,num_prepositions,num_conjunctions,ollama_llm_rating
168,27,6.222222222222222,0.8333333333333334,0.2666666666666666,32.163333333333355,15.480740740740742,18.20740740740741,1,0,2.933333333333333,22,3,9,2,1,3,4,4.0
126,22,5.727272727272728,0.8928571428571429,0.25,34.532272727272726,13.90818181818182,17.89090909090909,0,0,2.607142857142857,13,3,8,1,2,4,0,5.0
157,25,6.28,0.925925925925926,0.2592592592592592,46.10000000000002,13.040000000000004,19.6,0,0,3.129032258064516,28,4,8,1,0,5,0,3.0
195,31,6.290322580645161,0.8571428571428571,0.2857142857142857,36.18935483870968,15.912903225806453,16.270967741935486,0,0,2.742857142857143,31,4,13,0,0,6,1,5.0
90,16,5.625,0.8947368421052632,0.2105263157894736,68.9825,7.612500000000001,6.4,0,0,2.736842105263158,15,2,8,0,0,1,1,5.0
81,14,5.785714285714286,0.9375,0.1875,53.63928571428573,9.255714285714287,14.171428571428573,0,0,2.3125,10,1,5,0,0,3,0,2.0
129,23,5.608695652173913,0.8846153846153846,0.1923076923076923,43.71608695652176,12.875652173913045,14.417391304347824,0,3,3.730769230769231,18,3,5,2,1,3,3,3.0
81,12,6.75,1.0,0.3846153846153846,39.55500000000001,10.723333333333333,11.466666666666669,0,0,2.0,6,1,4,2,0,2,1,3.0
30,7,4.285714285714286,1.0,0.0,90.95857142857145,2.3114285714285714,8.514285714285714,0,0,2.5,8,0,4,0,0,1,0,3.0
155,25,6.2,0.78125,0.15625,46.10000000000002,13.040000000000004,11.6,0,1,3.875,29,2,12,1,0,3,3,5.0
210,38,5.526315789473684,0.825,0.225,32.459736842105286,18.1721052631579,21.51578947368421,0,1,3.575,38,5,12,1,1,6,2,4.0
62,11,5.636363636363637,1.0,0.2307692307692307,62.81613636363636,5.864090909090912,5.836363636363637,0,0,2.357142857142857,7,1,5,0,1,2,0,3.0
77,12,6.416666666666667,1.0,0.2142857142857142,46.60500000000002,9.740000000000002,11.466666666666669,0,0,2.357142857142857,8,2,3,2,0,2,1,5.0
133,22,6.045454545454546,0.9166666666666666,0.375,26.84136363636364,14.98090909090909,17.89090909090909,0,1,3.0416666666666665,11,2,8,2,0,1,1,2.0
119,20,5.95,0.8333333333333334,0.2083333333333333,65.555,6.600000000000005,12.0,0,1,3.16,17,2,5,1,2,4,2,4.0
